-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [:composeApp] C:\Users\Sreenivishal\Documents\zune\composeApp\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:data] C:\Users\Sreenivishal\Documents\zune\core\data\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:media3] C:\Users\Sreenivishal\Documents\zune\core\media\media3\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:kotlinYtmusicScraper] C:\Users\Sreenivishal\Documents\zune\core\service\kotlinYtmusicScraper\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:aiService] C:\Users\Sreenivishal\Documents\zune\core\service\aiService\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:lyricsService] C:\Users\Sreenivishal\Documents\zune\core\service\lyricsService\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:kizzy] C:\Users\Sreenivishal\Documents\zune\core\service\kizzy\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:media3-ui] C:\Users\Sreenivishal\Documents\zune\core\media\media3-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:domain] C:\Users\Sreenivishal\Documents\zune\core\domain\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:common] C:\Users\Sreenivishal\Documents\zune\core\common\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-ui:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6b3771eda57d86231d8b12c07f6f018f\workspace\transformed\jetified-media3-ui-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\12eca517b50856a650e95f91f5cf7ef0\workspace\transformed\jetified-media3-session-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\30d94197663d1c241810aaff523f2a01\workspace\transformed\jetified-media3-datasource-okhttp-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4ae8d6e15c056520b224dd26d874b183\workspace\transformed\jetified-media3-extractor-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\47a7258a80c04cda062ee649982983da\workspace\transformed\jetified-media3-container-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6349799c2ed7b309962fc2c7fa6340ea\workspace\transformed\jetified-media3-datasource-1.10.1\AndroidManifest.xml:17:1-22:12
